8;4282908313;70425;790873889;994237390;32643474;3325376854;1423108639;3445822173,10;3421486822;2689243820;3221592288;3485572531;2830908990;89263462;823534866;315930543;3122755652;2771717858,9;465129671;1516604062;2269082621;445406471;2650014269;2657001712;119485083;1290298843;295923200,8;1683751006;3868188629;248142246;2147422408;1450281110;1591338852;4147873513;3198351924,9;441557815;3285220247;722105657;283829887;1565457079;532830275;1380627904;2601183242;1847878266,9;3232225500;53050917;3453367807;537840327;4134227624;1681731143;861653222;436156440;229497298,8;3228592899;1343208424;798792457;1129087273;2386972849;1521222420;2275475416;987138923,8;1022908273;966940535;3582097268;1261097280;1849336489;531478752;2971592061;966441364,8;842476275;1827705381;969409280;1991573157;1580069859;1050270790;1474778166;465223811,8;2315304167;1568570320;46726796;717488243;463462949;1358435300;1029716177;1873184895,8;521367981;4189999972;1480446394;3038892945;2957059400;343010976;2989916210;3507945533,8;3378523667;726155762;3242777692;444033883;3851229573;1135297364;2884698262;3005413700,8;2130091730;1516623068;3629204575;461470987;1154864597;3405274210;3077220577;439849074,7;3775249829;211111881;3906614622;1864025848;3314337594;2043049947;198147759,6;248424901;666627112;993222221;2155717275;1036713710;3482644760,4;4168646575;3970049819;3162488524;843341760,4;943232169;3025505806;651321938;3285195847,5;2204163243;1658323225;3730177721;4244354197;512835244,4;3895120726;2750941402;968415075;163229991,4;4291927781;1644061601;4049542865;1045429852,4;3445183943;2348637926;2447035559;200647898,4;445928578;6458741;1498134714;1839530825,4;1205603077;2651735161;593781105;127418650,4;3635703964;1024565764;800795914;3864094352,4;1619275046;2229221231;493897507;101749469,5;456050224;109671086;3280214540;4230132717;1792628759,4;4031268044;1445046316;831515298;326926754,4;2820886747;3396455783;2465540160;3309351746,4;2599206696;3059982262;2721983937;1626522420,2;4179627974;193925046
10;1409388364;3457435478;4064982785;684647017;4021870748;207211060;742975388;742370070;1260383858;1328813514,11;3520701401;2628626361;3888204077;3366559034;1605582356;3023299389;9103333;1168167673;1246451866;2274341828;1416369986,11;4191541768;2855687274;856606516;777688343;235635031;2029665066;2725925563;4129033280;2495073706;2177088001;1714491475,10;552225460;1248546559;601191173;3523963642;857753253;1938903682;510526975;1343691538;1787471049;3373283226,10;1533882964;1238433135;1937027737;2842070928;2517356536;1626153058;540174487;1443402480;1339731389;3476328631,12;2107342182;3333052411;106948596;1499200388;431576299;2664963891;2946587240;2574749014;421488634;4074457194;2763816499;4052238921,10;3671068353;586042654;3360725734;3904778479;299158344;766887604;1617270053;791013487;1103274248;3362878787,10;2692391615;3617436624;3422500956;4177307817;3421797688;625416015;611317712;2702887261;3683823390;3763935984,10;3457200534;24568483;1049417619;2230417641;709869340;400670702;1130823670;264491050;2933942040;420824499,10;2033898410;4164686053;1636601914;848849606;2628579265;3244041519;2053146384;3226544275;96393856;2671301233,10;1571622151;784531499;3954072437;1042549103;1476602124;1550670090;887065413;2495454054;925169831;787715932,10;704101852;1764950302;985113784;2152232914;3288547849;2641525527;2370947646;2185764996;3138608687;1391732035,10;974719727;1833173184;1585777949;731267816;1182810448;281587646;1297044088;1564846342;676847236;1543104302,10;4147250275;2442336477;989502242;876803222;2100075976;1061318764;3576477992;1730000649;264921805;1901396193,8;1868485446;1873102235;2035241184;1792973394;1063399949;2849112533;3853397595;118339282,6;2406367265;1053676137;2130729098;3530060861;1268932771;4167977551,5;433211682;1629560661;1028147464;1713287354;66597239,4;939706052;3399572962;2386362231;1575755600,4;884049265;3166698975;1507648317;2067775421,4;1688817250;1133214888;2486614422;352106376,4;2487268828;2104503473;2629490695;478930403,4;272428461;2723809181;2610061507;876305972,4;3282199708;3376670760;3244389446;3405642688,4;2597176435;2842452269;1864240823;3370194845,4;3855270559;2635569708;4192126282;3938504912,4;4233437216;3808565568;3054697594;3365054226,4;3432231961;850276886;2299576104;1408930776,4;740885766;3939546464;3620370868;3790014150,4;428831491;3391392459;1571335693;707417709,2;1796023365;1701096485
9;3355180245;604650585;2590639102;242237520;1254823207;4222081472;184152742;2888127879;697445587,10;2183973065;4206271297;61053906;3744265772;2033770005;2129979185;296920514;2790305655;3151910114;1824299413,10;342397055;255723630;2097157564;511625757;4196887767;548543992;305473060;4282964535;3458184177;638952202,9;1209733299;2954879110;1001980242;4053139336;1816787285;4073754253;1581866726;3609714184;3736493949,9;598792534;222654811;670676225;3339472196;2295166565;3168092165;2944364820;231011058;1977225945,10;4250475488;2244071042;380849562;3548771528;563762138;1236450676;3298809338;2072121056;2301512222;2610180410,9;2111958203;1742003056;2266023650;1806911851;757566702;2173179729;4055804536;495210728;1403855504,8;311432178;2163193484;25593127;798549253;2789260524;3423587628;3586041992;2123661533,9;3039142815;1190866180;3762301865;1089218319;391418751;2974638470;168467029;281969758;2482169136,8;1018980199;2043917529;2980316694;1596357663;517100668;4004616009;523204911;614961938,9;2630976689;441749233;1121088440;1936959123;1571314027;1007312536;3318382620;127678878;2745753131,9;1504436316;3260874565;3342354068;1026415901;954198563;917792447;2702903905;1629075462;3098663075,8;3081335446;2983058466;1760711348;2995768188;3062856028;1200651096;2990403165;3781375142,8;1917203278;1899393539;4227733734;792617257;2592169454;3654380272;1708707393;2445309934,7;2756775254;3129170048;477175195;2009271915;2610761827;3334077543;2773263111,5;2966989318;2456043653;853386857;1185584664;1820405233,4;3266893446;2615922721;1811684104;593264062,4;2036525505;1035554297;1527800729;615110311,4;3961082809;1060599823;1096312221;888267319,5;1484200527;109877762;2418506026;1540339273;4240818165,5;2334543603;201403323;2016889803;2742738123;2772336658,4;138835420;3046271017;2158017046;1287533238,4;403673626;3383786953;2326996117;3529471340,4;1467992105;1242999421;1585134665;90618993,4;1700534384;2252201620;447009767;1148589833,4;3740660859;2354109859;3856482259;123403264,4;2268371844;522606792;1600189048;1980337716,3;935698367;602635905;1126825128,3;216480252;1410527118;517766700,2;637427771;1580721102
9;4015084827;3330496272;2616181369;688876572;2276513581;3588835293;3253743234;2319588035;2633696868,10;363591546;3268546818;914199683;238543290;2693369899;2678572255;1475374678;3569731483;1742854144;1780276895,10;2325370302;2062585693;475105048;2214555902;3899220491;3669952323;1277071302;2800055680;2173172282;183854667,8;430351437;1019156569;2075773887;2154997109;1550673628;1864526924;3513230304;3892066810,8;1734111549;2366001448;3986226377;2676440213;1219725393;109599108;756124924;275465526,9;767014175;3085042212;677771974;2062619302;2867593472;848535075;2369359251;2261781428;2416562570,8;516393148;3602285806;284335861;2744425827;1345444447;4235906452;2315871567;987996509,9;2367418120;625246082;365581637;5358986;4113590419;3493712407;509908299;1864618332;2696708930,8;2803430813;1158493144;3291873412;3247736494;711821337;1006189239;4008272910;2920310823,8;1505111179;160411981;1688646177;1368983316;779716715;1370875230;1667796370;2421354170,8;2482736759;1991254147;362243104;2998951180;1239554921;3669416311;3118681613;3959985684,8;1098163356;518274979;1226323149;3532867956;4109141532;330057771;3144660587;3652206114,8;2548159679;16660625;412769168;2149633244;3197774318;1618148553;1642270455;1281427279,8;1152976753;1097035148;544627720;3292237417;3680757181;1302660786;3039945912;1680798628,6;1579398448;2918968773;1377645699;1052864329;2335274643;122002313,4;3998808331;2446010883;628335460;1112187962,4;3415223956;508123472;2045217459;907164344,5;4177559399;3010851802;3121515432;825666199;3696993050,5;3435507345;4214019866;314421424;3848915483;1287645757,4;800431948;611141534;3886510322;2307494922,4;1611076422;2696130703;1033835871;1910345610,4;643409875;1013173474;1656525955;2532167081,4;158999775;2480506690;1772167596;1563790693,4;3611300125;2164277366;3237278482;687249637,4;1279123259;1160864912;2734014856;1801036635,4;2760095679;1856500603;64531614;3863461692,4;4090783895;3656684658;2081667736;3734445515,4;2836978200;3662461808;3303671231;2119179031,3;2348772961;4160782912;3157151953,2;772145073;817845680
8;4085754959;3823656663;3834112538;1593321896;1635750093;2228333253;2005011125;2098719169,9;2704378454;624648625;4258571630;155799565;2596770666;3131005799;649210281;1716794990;96411948,9;2363514795;2971011265;3671910821;2562041222;689288507;3038076227;2557774968;4098348657;2675247784,8;4131019937;3094637228;577121236;280086393;1269139719;3090627452;2127686353;2051907758,8;3404345653;215807986;2304744820;3884674477;684449605;470662974;152028923;1573555953,9;2402687347;420402767;1541953636;2050402677;273723493;2574677099;4168395189;4253375081;808395367,8;1519295874;3006839940;2895253923;1678382558;4284865315;4119735251;2303099888;535866899,9;1208447027;1003923040;858148430;459525424;604668528;3259510110;96502678;3008425874;682372832,8;478741719;872775468;3547996459;3554515426;1400957148;3312680677;2941186534;2646272182,8;1423543159;1709553710;1247380873;1763305571;1282505967;1349130210;4036090627;3019057791,8;1027120943;3459719477;3915468383;3991337017;1907115151;307203921;2050887326;745500584,8;2112655380;1271459190;4106248154;731657690;3371395909;4050023854;1060573063;3783892638,8;3209236346;15030867;433685803;1319422400;2795591324;4177230206;784113391;3059767492,8;1451618426;3501974936;3204001600;1757992760;830814020;3505187086;3354675068;2308720243,6;3050208231;2509066619;1283922663;2803896646;2192814321;3372123885,4;2052727461;1321250338;135416202;1679577785,4;3017428116;1893020532;2422312385;2809083147,4;2790505946;4021623060;3942511079;3900647586,4;315728;718617345;1723156508;2963720924,4;3849647616;2037384823;375459249;479142789,4;1097634107;1162361527;1674520677;3435566262,4;2481389892;3785934000;2284729414;935290371,4;3942405527;2667133087;1514388296;2585672870,4;1855985434;2356698067;3727889458;3484898076,4;721733586;2682012093;3336711694;2595269661,4;1031191979;4158756669;561472662;3126272889,4;3812043615;3151895849;703296038;3018889799,4;468766517;3826323764;2767432369;3519822013,3;1974326875;583879728;42407750,2;1900208640;2328137674
8;3818665492;3657026474;1586509914;2507243295;4088692097;156652357;2856414243;3941195170,9;1947471997;3063606697;2098788841;2400020313;76079244;37270543;4068297082;3304031555;2930054432,9;2768842870;991505447;1861856031;2818432504;3731116964;3347149750;819705736;104299966;1046301837,8;1673235313;1473123267;3814329495;4047143735;412402588;1290195088;1043139111;1400207909,8;2159528619;2307927727;1587378187;2584471493;816066727;3977587211;3767595147;156934168,9;3062698294;2785898444;2232965205;2600728831;1150849585;2562902399;3207376470;1614683234;3585865725,9;93018916;1871704162;312669498;4071056526;1743175893;978565996;3086648728;305186298;1199574057,8;9609082;1997689919;4257322320;2566248249;2254545054;49001978;2387910232;3352648070,8;458902675;2816435866;203467052;1680111158;253328516;2437879604;3770320902;2143187027,8;2643558345;4270274866;494984382;3808634422;789878980;848428937;3479201175;3489831059,8;755752274;1212964791;3517064582;1453322327;964619700;451767531;3398203846;2807094939,8;3340054956;3803886034;221246782;4035101959;887172964;2446765965;1777598335;29014368,8;4020647658;1763597999;1131377107;3754712298;94523623;1259841571;350816482;3004107616,8;2413482257;2038107047;1837237525;3050478242;3701887892;619375371;2184893351;3183603574,6;640930034;2781190078;963331752;2671222368;3737298357;2595861253,4;1805268398;4047964483;1193654670;100095280,4;1174754728;2085555690;2652912589;2782159069,4;2708547991;2933200041;2456042366;827721172,4;4126517963;2960394119;713462112;2064191310,4;4124632149;855518246;159370741;284488810,4;1804316746;2210355323;1358727596;1291574083,4;1482117003;1465015961;3093620232;4200149948,4;1648567942;3146562766;3119549853;3614243674,4;3438750860;4225141166;2361705575;1913536847,4;3280281409;2697429498;2399951083;1690679420,5;217180343;2783742149;2168668653;2554414488;3712967023,4;1744138586;1457346344;3537336754;3659004474,4;409713702;1893525398;2913917006;2245396281,3;802603617;759828530;3683372034,2;3010650863;3633232871
8;3568650477;2081379360;3163234326;1892707428;3999578909;3399193920;89298311;12144476,10;2457638110;1684667576;1030514299;1309274291;3709467290;3164514228;618696368;469270685;1788331835;2693999107,9;1532206725;1761489515;2897122690;1009917070;4116379457;2060115304;201245730;2559952139;1049006018,8;1350607125;4283329982;2072452598;1900001495;772644405;3480450341;1432800845;3283626036,8;3782484669;2292612287;3675972367;1009035470;77398833;2990968218;3494761999;3836841394,10;974135087;1610789222;620047200;4153653197;1256437378;3148363387;4274326333;677266476;2452396247;1131245690,8;1330852782;4190280080;4175335326;518417853;2947901826;2426216703;2334355037;2293903922,8;3142360969;2902159344;1474097573;1520312193;2360701324;1645278722;792484789;3899124696,8;3193424755;666940396;3306868314;726743853;3280569067;3176292818;1428911031;1346710420,7;2187313338;2353354151;1051105602;1017842476;4289933290;1008569591;4113510796,7;2145736230;4215833897;828346145;3643782643;298589214;1323882275;1503188835,7;3672678107;1323516966;1189239561;1640663074;2557371773;1340011409;1061713665,7;1475539502;3592610315;4109936716;1505176141;444124429;2189324927;1902565649,8;636230262;3904582867;451594383;911967787;1164639855;3164348695;3126490237;1944370715,6;407688047;3644007208;4030677012;3320922669;3958280322;560092044,4;873156433;4049618949;1878508150;1447473221,4;3909762032;3404372144;2881932665;493806874,5;1962422371;1175213464;1225007440;386992615;1084767953,5;1190052789;2782219112;1500453306;2757941010;1070385015,4;3878801120;69265550;862991884;66760087,4;399506885;1577325771;281400151;1433039179,4;3311989755;3883497878;1755235463;860266421,4;1248674626;3196833618;3605228358;2312794026,5;975289320;2198329256;3007300663;4213347970;473133827,5;2658267324;3773693862;2374695286;485062841;522675645,5;2314463758;3821142162;966569563;3560761805;1754126952,4;4274823916;3926155630;3741636560;3736324695,4;2285247656;3903197067;899870260;762080042,4;906124792;652843800;2218901181;178469530,2;2630099126;669321330
10;760944118;94416590;2823622851;2840241654;1473991078;3427532252;3477760010;3748828366;2576156021;3663406144,10;2000682243;3008634771;3095730080;800260013;2168208949;2660581893;2677398462;1532093622;694648180;2385977348,9;235204967;3820938553;2869082721;654279198;2131071839;2422632731;958576752;1305151669;2729994697,9;4206677692;2690580179;1441354307;2645372484;1560498224;2660026698;1764003410;1854648183;2453836575,8;1332408167;3817613184;3742530330;964312704;2077773773;3657741583;4216771818;2460292959,10;4146097427;1383216833;1839064886;564985590;4203300096;1231665704;1185006777;3076127367;927340608;2049059577,8;2123473995;3396669553;175567880;1336093509;3432332978;936135066;4018563842;2135171702,8;1788293742;1189722631;1402842648;2127128162;768658001;930553025;1979493284;2031371146,8;3514966169;2035575641;1782710677;3052340405;1301498768;1758212915;3139338683;4019957914,8;1180749397;747662684;3459304307;3259352851;4158035139;1821069106;3199043737;4049319480,8;170423788;1847594343;1385114493;1378226196;3391435113;1036644006;1568503328;575691049,8;160112633;3325922896;2108975192;3844713462;1792089279;3497704606;2363444021;1781668156,7;3350461813;2103186549;3360401227;4283015157;1493377234;1098319320;2509713562,8;1482434832;3847969576;3935754862;2428776560;112964056;3801378820;960287539;2037090234,6;2911143059;3342849996;3717248476;3268672792;2803950880;1506908689,4;1767323846;3320043479;382549349;2705622028,4;860622370;1327435851;3592795372;3149103795,5;559972780;4000018558;1426771320;3929383239;3529356891,5;1024429910;4166273630;3061664159;1112447207;1677579297,4;1136243728;2333226332;1815542456;3125416385,4;2016293403;1647066481;382995256;572336320,4;1933963222;1651683739;2018650172;3417093405,4;2059703130;3080495586;3523326146;2336783688,4;629102170;12828951;79765994;1068336676,4;1646787281;3347259369;1978110435;1633692284,4;2450389400;706845802;1515631475;95823951,4;4287411463;1576454253;3465134023;1546050497,3;3828946202;1742231171;2399146034,3;1227879238;3528728483;1291964041,2;2132120787;2613910777
9;3461046266;86018218;3882182047;2793949306;92618684;2930870271;975646587;2336955596;2273384522,9;1194423814;2519512216;2001602339;2645039675;3804764641;3051416144;127420541;215869620;3539873148,9;1280328307;383749795;3645208998;2944543544;2074747347;1134251516;1515799621;1880584189;3793232892,8;2924648747;3897329828;1523829002;1669367109;228351195;1796270164;3087626268;3995108680,8;2872426393;2586616159;3281691251;790090836;3665930015;2738772056;3087872190;291476299,9;3236933122;2612703227;151592471;1951715360;658697849;903378970;2049230108;2624481759;2462626073,8;3964726945;1964565488;2117484564;409463817;4061716757;1376177413;2546048943;1417172873,8;3482054667;3904301125;3261658088;3110448935;153676493;2179339414;1134076208;4273477504,8;2188218485;2766770758;1863589476;1112926418;2023951757;3708028609;3917279746;3841782632,8;3081156827;3904848211;3663072707;2289480282;1212424326;2201310228;3777621842;3164294989,8;3961851998;3687580800;2086641292;3546795189;2889799477;1656074793;2788558579;2599708889,8;2699085903;3668571641;3485220702;3771517716;3253075224;3942821037;919095297;687077106,9;2646346192;1841643590;1256957655;3592186292;345956493;962456535;3690435880;1212968863;2576847886,8;3357664793;1620192506;3500465058;2422027950;1951525581;1032347551;3299790565;784249157,6;2922222581;220629798;366288079;2390770499;170169280;1181389821,4;276312939;129572250;1320530687;1899559838,5;1005947259;2762093631;2538008303;2888015455;1161468018,4;273728196;507044327;447170009;4279025981,4;2883995050;3984142142;2186007697;3330763046,4;3528084525;2356679221;2060921354;543306048,4;2985978705;3911689378;592533892;4281791057,4;510164535;3569713315;1059283386;195290649,4;2137093402;1828999681;2486372991;1922958762,4;795466577;1384157280;3466880142;2243257325,4;3584584392;2690279084;2266223820;1225820971,4;1846349159;1750900280;4089202488;791588414,4;3651761113;3161029418;3242185309;3713912794,4;651128949;1680415161;2109356914;3408447680,4;1357418059;3637740103;2575331632;3926262318,2;1800140473;2302058355
9;1779006104;1522870686;1281271995;3721833132;3648214801;3388842219;644120415;2644036872;2910119819,9;1949722168;3806136481;1997849850;1894218217;52746251;2529847644;1524232429;3433973733;3950820871,9;275665991;2090909079;2468365547;6328004;2875697235;2101354963;607578625;2465162969;3440852589,8;1173920367;1060875739;1596659500;1794544135;621562366;3641031261;1162490903;414623267,8;4056459446;346145965;3143883946;2162279276;4013692671;1838845523;3640656671;1885893943,9;2930465915;3751142754;2896140878;2724927501;2728000795;3677426899;2773136380;3595415902;1735438266,8;3285047579;3200915862;163366771;1054293601;1058135732;3436490675;2400793256;3050298999,8;658636559;520867853;2026022242;4220339193;2613698194;3902769552;2422865329;3858375591,8;2394889307;1509611193;2222196394;3017367237;2086262718;493297047;2153143057;748785379,8;2208313738;3243267185;2581483014;15338566;1105527310;2338957793;4094720350;2733528055,8;3398304252;724834382;2029965724;4007979396;4158088984;4149224934;3296513512;858173307,8;178934206;2827353171;1412651581;4074925380;4003221116;2032944090;2375278533;2846261348,8;1154752780;1262786637;2216282351;788025672;3598749454;1756699240;961448685;825809143,8;1358454734;757914599;2034215015;432125853;2339611375;1876837554;523290162;2772758369,6;2727125770;1101854270;2519054523;534620924;2300206178;1479493015,4;1838989947;2167831047;3826824645;219026229,4;2776403658;78858303;1445524601;3741978429,4;215074261;2180981826;1151890382;2427167741,4;3935921536;2310589506;2501717889;2596242188,4;3517842436;74397583;1790684822;353268652,4;414612473;1547806539;3099276423;1433771593,4;4156816732;1096685145;4025829435;3560647348,4;453738877;3610611902;3583622799;486629464,4;1704137315;550456916;274104462;1390574414,4;4233980310;3297741231;452785820;2269381488,4;3905499074;1103961149;191863582;3825184015,4;1528649887;3347494069;737406264;527208506,4;1007788098;1654162436;1350187080;1100159863,4;849572026;3825969065;1584149146;3039257906,2;2044222588;2584604527
