8;175908983;163779575;3667943407;3464579906;131206526;1133440442;2871875071;849145123,10;1037330474;1769573476;1237225008;973244765;1627908306;74586538;3635282430;3979135086;1172228055;1523282234,9;3993687625;2942213234;2189734675;4013410825;1808803027;1801815584;44364917;3004684864;3999076892,8;2775066290;590628667;4210675050;2311394888;3008536186;2867478444;147110194;1096615372,9;4017259481;1173597049;3736711639;4174987409;2893360217;3925987021;2914355802;1693784054;2447089030,9;1226591796;110799083;1005449489;3920976969;324589672;2777086153;3597164074;3858827264;4065502791,8;1230224397;3115608872;3660024839;3329730023;2071844447;2937594876;2019508288;3307828373,8;3435909023;3491876761;876720028;3197720016;2609480807;3927338544;1323391642;3328525932,8;3616341021;2631111915;3489408016;2467244139;2878747437;3408546506;2820205536;3829743485,8;2143513129;2890246976;117123204;3741329053;3995354347;3100381996;3265267524;2421782401,8;3937449315;268817324;2978370902;1419924351;1501757896;4115806320;1305067490;787021763,8;1080293629;3732661534;1216039604;4014783413;607587723;3323519932;1410285437;1289553596,8;2328725566;2942194228;829612721;3997346309;3303952699;1053543086;1217763120;3855151008,7;683567467;4247705415;552202674;2594791448;1144479702;2415767349;4096835938,6;4210392395;3792190184;3301761474;2139250021;3422103586;812355320,4;290170721;488767477;1132495171;3451625536,4;3515585127;1433311490;3643661756;1009771449,5;2254654053;2800494071;564805972;50613099;3782132052,4;563696570;1707875894;3326568616;4131770085,4;166889515;2814755695;245440826;3249537444,4;1013633353;2110179370;1847948131;4094319398,4;4012888718;157391259;2796848975;2455436471,4;3253214219;1807082135;3701202582;4167581422,4;823113332;3434251532;3494187773;430872944,4;2839542250;2229596065;3801086179;4193217827,5;4002767072;54178914;1014769145;64834579;2502338537,4;427549252;3013770980;3463468385;3968073314,4;1637930549;1062361513;1829443523;985615550,4;1859610600;1398835034;1572999745;2668444876,2;279189322;4101058635
10;3049428932;1001381818;393834511;3774170279;436946548;4251606236;3715841908;3716447226;3034616236;2966153782,11;938115895;1830190935;570613219;1092258262;2853234940;1435517907;154746667;3290649623;3212365430;2020723801;2878630106,11;267275528;1603130022;3602210780;3681128953;4223182265;2429152230;1732891733;329784016;1963743590;2117912091;2580475821,10;3906591836;3210270737;3857626123;934853654;3601064043;2519913614;3948290321;3115125758;2507529042;921684070,10;2924934332;3220384161;2521789559;1616746368;1941460760;2832664238;3918642809;3015414816;2955334237;818671458,12;2351475114;1125764885;56901404;2959616908;4027240997;1793853405;1512230056;1884068282;4037328662;220542895;1531150797;242728375,10;787748943;3872774642;1098091562;554038817;4159658952;3691929692;2841547243;3667803809;3191742224;932121300,10;1766425681;841380672;1036316340;281509479;1037019608;3833401281;3847499584;1755930035;611176697;531031312,10;1001616762;139281517;3409399677;2228399655;3748947956;4058146594;3327993626;4194326246;1361058045;3874241123,10;2424918886;294131243;2822215382;3609967690;1830238031;1214775777;2405670912;1232273021;4198606229;1623666063,10;2887195145;3674285797;504744859;3416268193;2982215172;2908147206;3571751883;1963363242;3369830252;3507333304,10;3754715444;2693866994;3473703512;2306584382;1170269447;1817291769;2087869650;2273052300;1156391396;2903235261,10;3484097569;2625644112;2873039347;3727549480;3276006848;4177229650;3161773208;2893970954;3618152846;2751862994,10;311567021;2016480819;3469315054;3582014074;2358741320;3397498532;882339304;2728816647;4030078276;2393571103,8;2590331850;2585715061;2423576112;2665843902;3395417347;1609704763;605419701;4176660798,6;2052450031;3405141159;2164270981;764906435;3026034525;126989745,5;4025605614;2829256635;3266852612;2581745492;4228419222,4;3519111244;1059244334;1908637845;2719260861,4;3574768031;1292118321;2787351759;2227191875,4;2770000046;3325602408;1808385653;3942860920,4;1971548468;2354313823;1665509379;3816036893,4;4186388835;1735008115;1684938566;3418661324,4;1176617588;1082146536;1050610626;889324608,4;1861640861;1616365027;2430759247;924821610,4;603546737;1823247588;102873788;356462384,4;225380080;650251728;1240302474;929962227,4;1026585335;3608540410;1995423964;2886036520,4;3717931530;519270832;674629199;504953146,4;4029985805;1067424837;2723664372;3587631509,2;2662793931;2593903580
9;1103637051;3854166711;1868178194;4216579776;3203994089;236735824;4274664554;1406888596;3597620043,10;2274844231;252545999;102796094;714551524;2425047291;2328838111;4161896782;1668511641;1143155515;2470717062,10;4116420241;4203093666;2361659732;3947191539;261929529;3910273304;4153344236;175852761;836832298;3656162578,9;3249083997;1503938186;3456837054;405677960;2642030011;385063043;2876950570;685302291;558473347,9;3860024762;4236162485;3788141071;1119345100;2163650731;1290725131;1514452476;4064005414;2317839681,10;208341808;2214746254;4077967734;910045768;3895055158;3222366620;1160007958;2386696240;1993504250;1684885215,9;2346859093;2716814240;2192793646;2651905445;3701250594;2285637567;403012760;3799805744;2891111792,8;4147385118;2295623812;138256873;3660268043;1669556772;1035229668;872775304;2171354938,9;1419674481;3267951116;532730981;3205798142;3903646864;1484178826;4290350267;4013095864;1812863717,8;3439837097;2414899767;1314716152;2698658798;3777964947;454201287;3935612385;3680070915,9;1827840607;4017068063;3173944406;2358057338;2723751588;3451504760;1140434676;4167370358;1549279719,9;2954380980;1197942731;952678778;3268600560;3340867052;3541024849;1755913391;2665990157;1196369775,8;1377481850;1475758830;2534321498;1299248273;1232209587;3258166200;1468414131;513657708,8;2541614018;2559423757;67299112;3502399204;1702896161;804437024;2750109903;1849722915,7;1702042042;1329647248;3817857651;2285744546;1684303788;1124739753;1521769737,5;1491827978;2002773643;3441645989;3109431797;2474660382,4;1191923850;1842894575;2483332357;3701768784,4;2422291791;3423262999;2767215732;3679856985,4;497734487;3398217473;3198753391;3406749140,5;2974616769;53972238;1876510433;2754628023;54149131,5;2124273693;4257413973;2278159423;1552294718;1522679798,4;25014580;1412546279;2136999410;3007499603,4;4055143670;1075030343;1968020339;765495956,4;2990825191;3215817875;2709881790;4204348303,4;2758282912;2206615676;3848006687;3146377463,4;718156437;2104707437;438534194;4171564032,4;2190445452;3936210504;2694827404;2314629580,3;3523118929;3856181391;3168191323,3;4242337044;3048290178;3777282518,2;3821389525;2714360883
9;443732469;1128321024;1842635927;3769940724;2182303715;869982003;1041289621;1975477595;1661352375,10;4095225750;1190270478;3544617613;4220274006;1765447397;1780245041;2983442618;725301372;2552195099;2514788734,10;2133446994;2396231603;3983712248;2244261394;559596805;788864973;3181745994;1495059100;2121876961;4111178188,8;4028465859;3439660727;2383043409;2303820187;2908143668;2594290372;781818939;402966045,8;2724705747;2092815848;472590919;1782377083;3239091903;54250892;3538907931;4019600100,9;3691803121;1373775084;3781045322;2396197994;1591223824;3610282221;2089458045;2033284197;1878470285,8;3942424148;856531490;4174481435;1714391469;3113372849;222910844;1979161288;3307069115,9;2091399176;3833571214;4093235659;158491014;345226877;965104889;3785124556;2430348964;1598258366,8;1655386483;3300324152;1166943884;1211080802;3746995959;3452628057;286759943;1374754799,8;2953706117;3438019;2770171119;3089833980;3679100581;3087942066;2627236483;1873613126,8;1976080537;2467563149;4096574192;1459866116;3219262375;789400985;1176351237;335063552,8;3360653940;3940542317;3232494147;925949340;349675764;4128759525;1150372263;642859505,8;1910657617;147189375;4046048128;2309184052;1261042978;2840668743;2652762395;3013540017,8;3305840543;3361782148;3914189576;1166579879;778060115;3156156510;1255086937;2614168668,6;2879418848;1539848523;3081171597;3405952967;2123542653;4173030535,4;460008965;2012806413;3666697386;3182877653,4;1043593340;3950693824;2249815387;3387802952,5;281257897;1447965494;1173517413;3469301097;597974246,5;1023309951;244797430;3980611417;446150129;3007403470,4;3658385348;3847675762;408538905;1987537919,4;2847740874;1762686593;3261196970;2384703616,4;3815407421;3445643822;2638506886;1762800215,4;4850225;1978310606;2522865244;2731176603,4;847517171;2294539930;1057754357;3607717659,4;3179694037;3297952384;1561034366;2493996200,4;1698721617;2602316693;4230533991;431571143,4;368033401;802132638;2213430636;560587320,4;1621839096;796355488;991361604;2175788265,3;2110044335;298034384;1137897265,2;3686672223;3477236305
8;373062337;635160633;624704758;2865495400;2823067203;2230484043;2290054505;2196330074,9;1754438842;3834168671;200245666;8050435;1862046630;1327811497;3809607015;2578254253;4198653681,9;2095302501;1487806031;786906475;1896776074;3769528789;1420741069;1901042328;196700586;1619866996,8;327797359;1364180068;3881696060;4178730903;3189677577;1368189844;2167362890;2243059538,8;1054471643;4243009310;2154072476;574142819;3774367691;3988154322;4143020314;2721509673,9;2056129949;4038414529;2916863660;2408414619;4185093803;1884140197;290422107;41690544;3486653870,8;2939521422;1451977356;1563563373;2780434738;173951981;339082045;1991965736;3759182338,9;3250370269;3454894256;3600668866;3999291872;3854148768;1199307186;4198562944;1286623363;3612709175,8;3980075577;3586041828;910820837;904301870;3057860148;1146136619;1353862703;1648793440,8;3035274137;2749263586;3211436423;2695511725;3176311329;3109687086;258958610;1275909505,8;3431696353;999097819;543348913;467480279;2551702145;4151613375;2244161910;3549466712,8;2346161916;3187358106;352569142;3727159606;1087421387;408793442;3234492556;511156596,8;1249580950;148819133;4025131493;3139394896;1663225972;281587090;3510935843;1235199804,8;3007198870;956842360;1254815696;2700824536;3628003276;953630210;940374165;1986247053,6;1408609065;1949750677;3174894633;1654920650;2266002975;922925347,4;2406089835;3137566958;4159649413;2615471445,4;1441389180;2565796764;1872736845;1485884149,4;1668311350;437194236;352538148;394418027,4;163534272;3740199951;2571892719;1331344688,4;609169680;2421432473;3919589978;3815824507,4;3361183189;3296455769;2620528549;859401034,4;1977427404;672883296;2010385347;3359758853,4;516411769;1791684209;2780660928;1709294426,4;2602831862;2102119229;567159765;810069220,4;3737083710;1776805203;958337528;1699697635,4;3427625317;300060627;3733592943;1168776329,4;646773681;1306921447;3591753180;1276208573,4;3990050779;632493532;1527616849;775292742,3;2484490421;3874937568;4252641468,2;2558608656;1966944311
8;640151804;801790822;2872307382;1951574001;370125199;7197643;1438651387;353772126,9;2511345299;1395210599;2360028455;2058796983;87770756;126579457;390520214;991034074;1364912864,9;1689974426;3467311849;2596961265;1640384792;727700332;1111667546;3639111560;4190814814;3248763790,8;2785581983;2985694029;644487801;411673561;4046414708;3168622208;3251926516;2894759387,8;2299288677;2150889569;2871439109;1874345803;3642750569;481230085;527470479;4138033128,9;1396119002;1672918852;2225852091;1858088465;3307967711;1895914897;1251440826;2680382391;709101571,9;70831084;2587113134;4146147798;387760770;2715641403;3480251300;1208416896;3989780998;3095393239,8;154240918;2461127377;201494976;1892569047;2204272242;114848022;1907155390;942433937,8;3999914621;1642381430;4255350244;2778706138;4205488780;2020937692;524744720;2151780269,8;1815258951;188542430;3963832914;650182874;3668938316;3610388359;815864446;805136237,8;3703065022;3245852505;941752714;3005494969;3494197596;4007049765;896861774;1487872357,8;1118762340;654931262;4237570514;423715337;3571644332;2012051331;2517467284;4265952928,8;438169638;2695219297;3327440189;704104998;69326377;3198975725;3944281904;1290958000,8;2045335039;2420710249;2621579771;1408339054;756929404;3839441925;2110172265;1111527579,6;3817887262;1677627218;3495485544;1787594928;721518939;1699204363,4;2653548898;410852813;3101410945;4194872016,4;3284062568;2373261606;1642153025;1512808227,4;1750269305;1525617255;1839023247;3467246124,4;332299333;1498423177;3581603500;2230775986,4;334185147;3603299050;4135694870;4010478486,4;2654500550;2248461973;2936338014;3003393213,4;2976700293;2993801335;1201494529;94915660,4;2810249354;1312254530;1175515755;680723622,4;1020066436;233676130;1933360032;2381430449,4;1178535887;1761387798;1895114523;2604287876,5;4241636953;1675075147;2126396952;1740552808;582000273,4;2714678710;3001470952;757728848;636093898,4;4049103594;2565291898;1381148596;2049718474,3;3656213679;3698988766;611693568,2;1448166433;661849114
8;890166819;2377437936;1295582970;2566109868;459238387;1059623376;4205783702;4283019458,10;2001179186;2774149720;3428302997;3149543005;749350006;1294303068;3840120928;3825811328;2506635461;1600968189,9;2926610571;2697327781;1561694606;3448900226;342437839;2398701992;4257571566;1735129872;3246108762,8;3108210171;175487314;2386364698;2558815801;3686172891;978366955;2862281166;1011341260,8;676332627;2166205009;782844929;3449781826;86451167;1467849078;800320011;458125902,10;3484682209;2848028074;3838770096;305164099;3202379918;1310453909;184490963;3617848300;1842734914;3163836317,8;3127964514;268537216;283481970;3940399443;1510915470;2032600593;1960726970;2001210854,8;1316456327;1556657952;2984719723;2938505103;2098115972;2813538574;3502597218;395842600,8;1265392541;3791876900;1151948982;3732073443;1178248229;1282524478;2866220127;2948371585,7;2271503958;2105463145;3407711694;3440974820;168884006;3450247705;181571209,7;2313081066;242983399;3466768622;651299354;4160228082;3134935021;2791909553,7;786139189;3135300330;3105875206;2654418923;1901445523;3118805887;3233384722,7;2983277794;866206981;185178051;2789905856;4014692867;2269492369;2392532737,8;3822587034;554234429;3843520384;3383114210;3294177441;1294468601;1168640916;2350744053,6;4051129249;814810088;264437755;974159328;500536974;3735022724,4;3585660863;409198347;2416606617;2847608776,4;549055264;1054445152;1413182101;3801275123,5;2496394925;3283603832;3070074557;3907974681;3210199343,5;3268764507;1676598184;2794677842;1537140984;3224729748,4;580016176;94584450;3432090110;4228354676,4;4059310411;2881491525;4013681843;2861928117,4;1146827541;575319418;2539846529;3434848340,4;3210142670;1261983678;689853634;1982173270,5;3483527976;2260488040;1287781328;81619326;3821833469,5;1800549972;685123434;1920419472;3810019145;3772422727,5;2144353538;637675134;3328512423;734336567;2540987805,4;183993380;532661666;553461812;558757291,4;2173569640;555620229;3395244495;3533001944,4;3552692504;3805973496;2076180805;4116497766,2;1828718170;3625760655
10;3697873178;69433410;1635194445;1618575642;2984826218;1031285044;817387539;546286414;1718942374;631757790,10;2458135053;1450182525;1363087216;3658557283;2290608347;1798235403;1781418834;2763021158;3600499369;1909121047,9;4223612329;637878743;1589734575;3804538098;2327745457;2036184565;3500240544;2989946726;1565120083,9;252139604;1768237117;3017462989;1813444812;2898319072;1798790598;2531094985;2440319113;1841130721,8;3126409129;641204112;716286966;3494504592;2381043523;801075713;78342960;1834805430,10;312719869;3075600463;2619752410;3893831706;255517200;3227151592;3273810519;1219003794;3367774168;2246038812,8;2335343301;1062147743;4283249416;3122723787;1026484318;3522682230;276534547;2159943074,8;2670523554;3269094665;3055974648;2331689134;3690159295;3528264271;2315621491;2263727243,8;943851127;2423241655;2676106619;1406476891;3157318528;2700604381;1155759706;275173244,8;3278067899;3711154612;999512989;1199464445;300782157;2637748190;1096054652;245647816,8;4288393508;2611222953;3073702803;3080591100;1067382183;3422173290;2726595060;3719276247,8;3737367;1132894400;2349842104;614103834;2666728017;961112690;1931654366;2513299140,7;1108355483;2355630747;1098416069;175802139;2965440062;3360497976;1785384824,8;2976382464;610847720;359359905;1866321816;50885944;657438476;3334843614;2258024534,6;1547674237;1115967300;577866291;1026425584;1654866416;2788206079,4;2691493450;1138773817;3912565418;1589476348,4;3598194926;3131381445;702319394;1145994581,5;3898844516;458798738;2868359829;365731524;765741485,5;3434387386;292543666;1233466989;3182667556;2617519079,4;3322573568;2125590964;2479572307;1169681991,4;2442523893;2811750815;3912119506;3722762056,4;2524854074;2807133557;2276448204;878021356,4;2399114166;1378321710;771772230;1958183608,4;3829715126;151021049;4215348765;3226761696,4;2812030015;1111557927;2316987937;2661422474,4;2008427896;3751971494;2779483282;4199274421,4;171405833;2882363043;829964349;2748916799,3;629871094;2716586125;1895968721,3;3230938058;930088813;3003150713,2;2326696509;1681203976
9;997771030;77831782;576635249;1664867990;71231316;1527947025;3319468193;1958191953;2021779412,9;3264393482;1939305080;2457214957;1813777621;654052655;1407401152;36429459;4079277929;755241632,9;3178488989;4075067501;813608298;1514273752;2384069949;3324565780;2943017675;2414530591;501734404,8;1534168549;561487468;2934988294;2789450187;4230466101;2662547132;1207488510;300038867,8;1586390903;1872201137;1177126045;3668726460;792887281;1720045240;1207242588;4003490997,9;1221884174;1846114069;12257529;2507101936;3800119447;3555438326;2409587188;1670633017;1832505088,8;494090351;2494251808;2341332732;4049353479;397100539;3082639883;1749065833;2877794423,8;976762629;554516171;1197159208;1348368361;10173507;2279477882;3161038567;21489792,8;2270598811;1692046538;2595227820;3345890878;2434865539;750788687;377851412;453332141,8;1377660469;553969085;795744589;2169337014;3246392970;2257507068;517492931;1130672307,8;496965298;771236496;2372176004;912022107;1569017819;2802742503;1506572577;1695405881,8;1759731393;790245655;973596594;687299580;1205742072;515996259;3376035858;3608037664,9;1812471104;2617173706;3201859641;866631004;4112860803;3496360761;604678890;3081998433;1718119410,8;1101152503;2838624790;958352238;2036789346;2507291715;3426469745;995324203;3510881996,6;1536594715;4238187498;4092529217;2068046797;4288648016;3113724947,4;4182504357;34277750;2974584080;2395407458,5;3452870037;1696723665;1757106463;1406951841;3133499278,4;4185089100;3951772969;3847961140;16088782,4;1574822246;474675154;2109123451;964351717,4;930732771;2102138075;2234193409;3751661248,4;1472838591;547127918;3702580870;13176239,4;3948652761;889103981;3235831375;4099676647,4;2321723894;2629817615;1808741769;2372008534,4;3663350719;3074660016;828234617;2051709971,4;874232904;1768538212;2028890938;3069146325,4;2612468137;2707917016;205912269;3503378882,4;807056183;1297787878;1052945831;581201961,4;3807688347;2778402135;2185757841;886519616,4;3101399237;821077193;1719783122;368704978,2;2658676823;1993056398
9;2679811192;2935946610;3177545301;736984164;810602495;1069975077;3651043519;1651094290;1385027730,9;2509095128;652680815;2460967446;2564599079;111103749;1928969652;2934584867;861173816;344310291,9;4183151305;2367908217;1990451749;157521996;1583120061;2357462333;3851238671;1829968193;854294959,8;3284896929;3397941557;2862157796;2664273161;3837254930;817786035;3132656644;3880507895,8;402357850;4112671331;1314933350;2296538020;445124625;2619971773;654474491;2409073353,9;1528351381;707674542;1562676418;1733889795;1730816501;781390397;1685680916;699715259;2559529030,8;1173769717;1257901434;483229;3404523695;3400681564;1022326621;1894387056;1244832160,8;3800180737;3937949443;2432795054;238478103;1845119102;556047744;1872265830;436591705,8;2063927989;2949206103;2236620902;1441450059;2372554578;3965520249;2141988101;3546181917,8;2250503558;1215550111;1877334282;148511434;3353289986;2119859503;200410807;1561439241,8;1060513044;3733982914;2428851572;450837900;300728312;309592362;998617644;3436793989,8;4279883090;1631464125;3046165715;383891916;455596180;2425873206;1919852622;1448705948,8;3304064516;3196030659;2242534945;3670791624;860067842;2702118056;3333731621;3469322010,8;3100362562;3700902697;2424602281;4026691443;2119205921;2581979742;3771840991;1522208927,6;1731691526;3356963026;1939762773;3924196372;2158611118;2815638137,4;2619827349;2290986249;468306506;4075941067,4;1682413638;84991697;2849606548;553169105,4;4243743035;2277835470;3143240767;1867799555,4;522895760;2148227790;1793413259;1698725108,4;940974860;89452417;2504446325;3941698644,4;4044204823;2911010757;1195854723;2861195703,4;302000564;3362132151;269301710;734319948,4;4005078419;848205394;711508345;3808337832,4;2754679981;3908360380;4021026681;2904392882,4;224836986;1161076065;3842394474;2025749653,4;553318222;3354856147;4103267559;469783281,4;2930167409;1111323227;3557724876;3767758790,4;3451029198;2804654860;2945075131;3194971275,4;3609245270;632848231;2710981992;1255709390,2;2414594708;1710526610
8;4183052799;2723376556;3583733916;3522821854;1653953477;3443286273;573556444;4215304015,9;887795076;2435712089;1693059532;1723355434;1689724350;3481804878;1984516511;3869802738;1428349396,9;4056365948;1021207481;79101305;2787161230;899102148;1940155605;1167265252;3688475215;2059910424,8;3754057528;2969798714;2145389644;50263759;710293337;1587938303;3911210008;3302441593,9;3134912075;1517765357;2991275610;1573906431;177170284;1927102194;3716360492;1180992270;3082724830,9;787311693;2847642381;40805712;3413807501;1243694740;1177592473;90385576;3971186112;287783007,9;1724849104;3418486449;1453893701;794137946;607656936;2214081396;3537780276;1973232113;4269114349,8;2553518792;668599044;2135260125;246083269;3306969481;2310154821;1870355242;886592446,8;2057106980;3452864336;3431361364;4064780573;3833653013;4074800342;2834157490;3043057006,8;1921567358;2066377740;320786610;2197170034;1090712227;1463238013;3891376010;1839146563,8;4002034558;1678146705;419486521;757494940;1760742332;1884256798;3478002560;732616472,8;137365358;3351020451;3102363311;1950127636;2458107076;233924135;3684939894;3588932902,8;3408488893;2142262746;1047016447;3694873134;1534039158;2897218766;2870545603;3755542151,8;2953802455;2944030447;220416858;2393120471;2177847674;768475024;53255471;1366522833,6;609668270;2002838199;3430534775;353971789;347854942;2648625823,4;1606274481;2364476654;565614405;681472388,5;3193962360;1182322671;1048563799;2721142502;873571684,4;3400194345;1533757739;2939981667;3728721695,4;546824342;2735049979;612305172;2532620998,5;2072447866;125639210;3154569973;868373662;1492328542,5;3617525440;745935413;1301515101;733213155;1006711287,4;2753970922;3333958261;622230913;2632770832,4;3443134832;3594846052;2841620709;2276790416,6;3078039104;1325054316;2725067097;3123507197;610338976;307627642,5;1442519335;1158669892;302626701;1765156104;3236815020,4;244282199;709549061;2190350185;2106062487,4;4051243630;571225259;3737968125;210497991,5;292510761;2647876529;3856578929;3635491911;4293226433,4;3437864130;278369083;4256804317;2402184656,2;3501079472;1356371457
8;4055336447;1484207199;2213021250;714114545;2906461358;1193654548;2408787655;1824685277,10;4049497983;3039915465;1371000133;2693446058;3649479682;136821903;3505399482;1573558904;787137657;164799692,9;3788710663;1734777928;3726556506;3083707615;270928031;1656430875;1410285592;784399981;3066335690,8;1418725920;1587369204;171109923;2498812019;1826724567;1839111216;594780463;3000741343,8;1536216078;3171517363;257016533;3589165435;3949110424;3471801915;1123922766;3222469140,9;2786401587;1480021491;3900135741;1206452344;1206159727;946902632;2502525853;2314199451;101109211,8;3250779342;2891287597;1564072237;4148270639;2284158795;1609753595;1425640124;4228599329,8;4040425272;809782349;1236046698;915170552;4204158288;1488926496;2824366930;2703742520,10;3049382162;585128855;2235919405;3718988192;648874394;2100451116;537938639;271072965;4021316272;3944064823,9;1134578598;939634134;1446969560;4196512827;3276667601;995975145;1636667703;1457259152;3252453303,8;1610167288;634036279;1305075923;1102091173;1048676038;2550766364;1755424093;3714897432,8;243471357;212763736;1297001831;734249532;1241644022;2918204954;2066762809;3778992488,8;1742112889;2149893819;3618253877;2548230148;212938453;2471279333;1177922581;2613202208,8;381658628;1664628110;3119374697;821908095;561307817;678807742;2476876892;2045526203,6;2855326640;2486156846;2417478044;3548778919;255309678;1934465930,4;1270169644;1325246000;2247477530;3959551600,5;2312773256;2204107230;1536181922;780517134;1886273267,4;1471762671;278317401;4205428404;366302214,5;1344614840;641139522;361230344;4262868104;1689695243,4;2776837785;1904914324;4013397920;3192456176,4;265433150;2455158068;2718276381;2618842755,4;1237843177;174730888;277785896;2689083741,5;3316342501;3690619827;4072759059;3017913100;940903756,5;3612838306;3579660320;1200032181;4186956675;3336683296,4;1746598044;662683621;2681229463;300638042,4;4114589918;2651363028;1412428159;3920512617,4;399416467;153057363;2432200182;1049836965,4;305237448;2489040014;2005487333;1755707835,4;2749588427;3234298305;3531138343;2501124685,2;417490102;3528022869
10;2217917342;2275051196;146363235;2043351875;3126590178;600015238;2398412397;2744210984;1363252122;4013268868,10;1687454579;591236048;1627315358;1480387533;1248546528;3509720534;453502522;2706609817;1865094729;1039799434,10;2473899726;4212203931;2353102598;3548516869;4265855657;1598124955;4172125353;3928171134;1791238180;576655209,9;3487382999;2967203133;3743181585;1128646087;1492360502;2526659545;3756071348;1977677612;1988824828,9;2570045515;1421849725;2976787346;875165027;3665812934;917509838;1082119429;3309753663;2432660548,10;2041325311;4000974590;3765876569;3230797528;685681284;3140540602;2726149479;1846344306;1647997513;4203211080,9;988404517;1974129525;2716346679;1586468856;2158362983;803840844;3264367651;1639735598;1210240448,9;2892015449;1470080798;2360138478;2225568325;1204009015;3806092083;1480614262;2381803428;3061868325,10;4010636642;3805893205;2646098372;2562644183;3166554583;3935812655;123144600;3477448779;1484228595;954841413,9;347512657;1903568166;3784763533;3378844133;3883986345;2119044183;80128643;2905169003;3219230282,9;4199316953;979816907;38974215;4072990028;2202041422;603766632;1744268455;4144696421;1092548929,9;1254615676;2977729875;3033554059;337243552;4251816296;984124158;282831195;3515461605;3255733715,9;2918231281;2565716527;2514623926;1674896134;1610312329;1828129178;1656736611;3893525626;1444884852,9;3801520056;584979899;3407288205;1714099519;1149686665;1935359618;2735247443;1873933855;2050891925,7;2541243608;740096725;1068330629;827130364;1439997486;788413141;3329216480,5;3072951190;2307889101;3995107582;597432477;2454601449,4;351732551;599420456;1050679350;2479467011,5;274918889;97654645;2660575480;3112679961;142437004,4;1227356046;1696632874;3320470578;3047741377,4;2771739253;2356287740;1755087394;3015536087,4;2048781059;2600457383;999459124;2944808002,4;170545655;2147622397;1165290122;707905940,4;106130897;3182336742;1230470523;3898532717,4;3109724048;1468902211;719573449;1957249952,4;240684591;3506504361;1643945632;2948634497,4;1821331643;3684514714;3867176876;2464105884,4;919215005;2912987055;4223222738;1389134391,4;3540109852;2418066578;2555197947;1171806773,4;306849006;1216836453;4232368058;2779001604,2;3039528347;3262273406
